       ICM-42688-P Datasheet
High Precision 6-Axis MEMS MotionTrackingTM Device

ICM-42688-P HIGHLIGHTS
The ICM-42688-P is a 6-axis MEMS MotionTracking device that combines a 3-axis gyroscope and a 3-axis accelerometer. It has a configurable host interface that supports I3CSM, I2C and SPI serial communication, features a 2 kB FIFO and 2 programmable interrupts with ultra- low-power wake-on-motion support to minimize system power consumption.
ICM-42688-P supports highly accurate external clock input, that helps to reduce system level sensitivity error, improve orientation measurement from gyroscope data, reduce ODR sensitivity to temperature and device to device variation.

The device includes industry first 20-bits data format support in FIFO for high-data resolution. This FIFO format encapsulates 19-bits of gyroscope data and 18- bits of accelerometer data.
Other industry-leading features include InvenSense on-chip APEX Motion Processing engine for gesture recognition, activity classification, and pedometer, along with programmable digital filters, and an embedded temperature sensor.
The device supports a VDD operating range of
1.71V to 3.6V, and a separate digital IO supply, VDDIO from 1.71V to 3.6V.


BLOCK DIAGRAM


ICM-42688-P FEATURES
* Gyroscope Noise: 2.8 mdps/?Hz & Accelerometer Noise: 70 µg/?Hz
o Low-Noise mode 6-axis current consumption of 0.88 mA
* User selectable Gyro Full-scale range (dps):
± 15.6/31.2/62.5/125/250/500/1000/2000
* User selectable Accelerometer Full-scale range (g): ± 2/4/8/16
* User-programmable digital filters for gyro, accel, and temp sensor
* APEX Motion Functions:
o Pedometer, Tilt Detection, Tap Detection
o Wake on Motion, Raise to Wake/Sleep, Significant Motion Detection
* Host interface: 12.5 MHz I3CSM, 1 MHz I2C, 24 MHz SPI
APPLICATIONS
• AR/VR Controllers
• Head Mounted Displays
• Wearables
• Sports
• Robotics
• IoT Applications






ORDERING INFORMATION

PARTTEMP RANGEPACKAGEICM-42688-P†-40°C to +85°C2.5x3mm 14-Pin LGA†Denotes RoHS and Green-Compliant Package




TDK-INVENSENSE SENSORS FOR SMARTPHONE, MOBILE & IOT APPLICATIONS

ParameterICM-40607
SensorhubICM-42605
SensorhubICM-42686-P
Handheld ActionICM-42688-P
HMD & RoboticsGYRO Noise (mdps/rt-Hz)73.85.32.8GYRO Offset Temp Stability (mdps/°C)±30±20±10±5GYRO Range & Resolution±2000dps; 16-bits±2000dps; 16-bits±4000dps; 16/19-bits±2000dps; 16/19-bitsACCEL Noise (µg/rt-Hz)1107070AXY: 65; AZ: 70ACCEL Range & Resolution±16g; 16-bits±16g; 16-bits±32g; 16/18-bits±16g; 16/18-bitsODR & Sample Synch8kHz; No RTC8kHz; No RTC32kHz; RTC32kHz; RTC


InvenSense Inc. reserves the right to change specifications
and information herein without notice unless the product is in mass production and the datasheet has been designated by InvenSense in writing as subject to a specified Product / Process Change Notification Method regulation.

InvenSense, a TDK Group Company
1745 Technology Drive, San Jose, CA 95110 U.S.A
+1(408) 988-7339
invensense.tdk.com


Document Number: DS-000347 Revision: 1.6
Rev. Date: 06/20/2021

	 ICM-42688-P
Typical Operating Circuit of section 4.2, VDD = 1.8 V, VDDIO = 1.8 V, TA=25°C, unless otherwise noted.

PARAMETERSCONDITIONSMINTYPMAXUNITSNOTESSPI TIMINGfSPC, SCLK Clock FrequencyDefault24MHz1tLOW, SCLK Low Period17ns1tHIGH, SCLK High Period17ns1tSU.CS, CS Setup Time39ns1tHD.CS, CS Hold Time5ns1tSU.SDIO, SDIO Input Setup Time13ns1tHD.SDIO, SDIO Input Hold Time8ns1tVD.SDIO, SDIO Output Valid TimeCload = 20 pF18.5ns1tHD.SDIO, SDIO Output Hold TimeCload = 20 pF3.5ns1tDIS.SDIO, SDIO Output Disable Time28ns1tFall, SCLK Fall Time16ns2tRise, SCLK Rise Time16ns2


Notes:

Table 7. 3-Wire SPI Timing Characteristics (24-MHz Operation)

1. Based on characterization of 5 parts over temperature and voltage as mounted on evaluation board or in sockets
2. Based on design and device characterization


CS



SCLK



I



O


Figure 3. 3-Wire SPI Bus Timing Diagram


3.7 RTC (CLKIN) TIMING CHARACTERIZATION
Typical Operating Circuit of section 4.2, VDD = 1.8 V, VDDIO = 1.8 V, TA=25°C, unless otherwise noted.

PARAMETERSCONDITIONSMINTYPMAXUNITSNOTESRTC (CLKIN) TIMINGFRTC, RTC Clock FrequencyDefault313250kHztHIGHRTC, RTC Clock High Period1µstRiseRTC, RTC Clock Rise Time5500nstFallRTC, RTC Clock Fall Time5500nsTable 8. RTC Timing Characteristics









Figure 4. RTC Timing Diagram


3.8 ABSOLUTE MAXIMUM RATINGS
Stress above those listed as "Absolute Maximum Ratings" may cause permanent damage to the device. These are stress ratings only and functional operation of the device at these conditions is not implied. Exposure to the absolute maximum ratings conditions for extended periods may affect device reliability.

ParameterRatingSupply Voltage, VDD-0.5 V to +4 VSupply Voltage, VDDIO-0.5 V to +4 VInput Voltage Level (FSYNC, SCL, SDA)-0.5 V to VDDIO + 0.5 VAcceleration (Any Axis, unpowered)20,000g for 0.2 msOperating Temperature Range-40°C to +85°CStorage Temperature Range-40°C to +125°C
Electrostatic Discharge (ESD) Protection2 kV (HBM);
500 V (CDM)
Latch-upJEDEC Class II (2),125°C
±100 mATable 9. Absolute Maximum Ratings


4 APPLICATIONS INFORMATION
4.1 PIN OUT DIAGRAM AND SIGNAL DESCRIPTION

Pin NumberPin NamePin Description1AP_SDO / AP_AD0AP_SDO: AP SPI serial data output (4-wire mode); AP_AD0: AP I3CSM / I2C slave address LSB2RESVNo Connect or Connect to GND3RESVNo Connect or Connect to GND4INT1 / INTINT1: Interrupt 1 (Note: INT1 can be push-pull or open drain) INT: All interrupts mapped to pin 45VDDIOIO power supply voltage6GNDPower supply ground7RESVConnect to GND8VDDPower supply voltage
9
INT2 / FSYNC / CLKININT2: Interrupt 2 (Note: INT2 can be push-pull or open drain) FSYNC: Frame sync input; Connect to GND if FSYNC not used
CLKIN: External clock input10RESVNo Connect or Connect to GND11RESVNo Connect or Connect to GND12AP_CSAP SPI Chip select (AP SPI interface); Connect to VDDIO if using AP I3CSM / I2C interface13AP_SCL / AP_SCLKAP_SCL: AP I3CSM / I2C serial clock; AP_SCLK: AP SPI serial clock14AP_SDA / AP_SDIO / AP_SDIAP_SDA: AP I3CSM / I2C serial data; AP_SDIO: AP SPI serial data I/O (3-wire mode); AP_SDI: AP SPI serial data input (4-wire mode)Table 10. Signal Descriptions













AP_SDO / AP_AD0

RESV RESV
INT1 / INT

RESV

RESV	+Z

INT2 / FSYNC / CLKIN VDD

+Y	+X







Figure 5. Pin Out Diagram for ICM-42688-P 2.5x3.0x0.91 mm LGA


4.2 TYPICAL OPERATING CIRCUIT


VDDIO





AP_AD0


  
RESV




RESV

  RESV INT1 / INT



ICM-42688-P

RESV

INT2 / FSYNC / CLKIN


VDD





	3.6VDC


C1, 0.1 ?F	C2, 2.2 ?F




	3.6VDC
C3, 10 nF



Figure 6. ICM-42688-P Application Schematic (I3CSM / I2C Interface to Host)

Note: I2C lines are open drain and pull-up resistors (e.g. 10 kO) are required.



AP_CS




AP_SDO


RESV




RESV

  RESV INT1 / INT



ICM-42688-P

RESV

INT2 / FSYNC / CLKIN


VDD





	3.6VDC


C1, 0.1 ?F	C2, 2.2 ?F




	3.6VDC
C3, 10 nF





Figure 7. ICM-42688-P Application Schematic (SPI Interface to Host)


4.3 BILL OF MATERIALS FOR EXTERNAL COMPONENTS

ComponentLabelSpecificationQuantity
VDD Bypass CapacitorsC1 C2X7R, 0.1µF ±10%
X7R, 2.2µF ±10%1
1VDDIO Bypass CapacitorC3X7R, 10nF ±10%1
Table 11. Bill of Materials


4.4 SYSTEM BLOCK DIAGRAM


Figure 8. ICM-42688-P System Block Diagram
Note: The above block diagram is an example. Please refer to the pin-out (section 4.1) for other configuration options.
4.5 OVERVIEW
The ICM-42688-P is comprised of the following key blocks and functions:
* Three-axis MEMS rate gyroscope sensor with 16-bit ADCs and signal conditioning
o 20-bits data format support in FIFO for high-data resolution (see section 6 for details)
* Three-axis MEMS accelerometer sensor with 16-bit ADCs and signal conditioning
o 20-bits data format support in FIFO for high-data resolution (see section 6 for details)
* I3CSM, I2C and SPI serial communications interfaces
* Self-Test
* Clocking
* Sensor Data Registers
* FIFO
* Interrupts
* Digital-Output Temperature Sensor
* Bias and LDOs
* Charge Pump
* Standard Power Modes

4.6 THREE-AXIS MEMS GYROSCOPE WITH 16-BIT ADCS AND SIGNAL CONDITIONING
The ICM-42688-P includes a vibratory MEMS rate gyroscope, which detects rotation about the X-, Y-, and Z- Axes. When the gyroscope is rotated about any of the sense axes, the Coriolis Effect causes a vibration that is detected by a capacitive pickoff. The resulting signal is amplified, demodulated, and filtered to produce a voltage that is proportional to the angular rate. This voltage is digitized using on-chip Analog-to-Digital Converters (ADCs) to sample each axis. The full-scale range of the gyro sensors may be digitally programmed to ±15.625, ±31.25, ±62.5, ±125, ±250, ±500, ±1000, and ±2000 degrees per second (dps).

4.7 THREE-AXIS MEMS ACCELEROMETER WITH 16-BIT ADCS AND SIGNAL CONDITIONING
The ICM-42688-P includes a 3-Axis MEMS accelerometer. Acceleration along a particular axis induces displacement of a proof mass in the MEMS structure, and capacitive sensors detect the displacement. The ICM-42688-P architecture reduces the accelerometers' susceptibility to fabrication variations as well as to thermal drift. When the device is placed on a flat surface, it will measure 0g on the X- and Y-axes and +1g on the Z-axis. The accelerometers' scale factor is calibrated at the factory and is nominally independent of supply voltage. The full-scale range of the digital output can be adjusted to ±2g, ±4g, ±8g and ±16g.

4.8 I3CSM, I2C AND SPI HOST INTERFACE
The ICM-42688-P communicates to the application processor using an I3CSM, I2C, or SPI serial interface. The ICM-42688-P always acts as a slave when communicating to the application processor.

4.9 SELF-TEST
Self-test allows for the testing of the mechanical and electrical portions of the sensors. The self-test for each measurement axis can be activated by means of the gyroscope and accelerometer self-test registers.


When the self-test is activated, the electronics cause the sensors to be actuated and produce an output signal. The output signal is used to observe the self-test response.

The self-test response is defined as follows:

Self-test response = Sensor output with self-test enabled - Sensor output with self-test disabled

When the value of the self-test response is within the specified min/max limits of the product specification, the part has passed self- test. When the self-test response exceeds the min/max values, the part is deemed to have failed self-test.

4.10 CLOCKING
The ICM-42688-P has a flexible clocking scheme, allowing external or internal clock sources to be used for the internal synchronous circuitry. This synchronous circuitry includes the signal conditioning and ADCs, and various control circuits and registers.

The CLKIN pin on ICM-42688-P provides the ability to input an external clock. A highly accurate external clock may be used rather than the internal clocks sources, if greater clock accuracy is desired. External clock input supports highly accurate clock input from 31kHz to 50kHz, resulting in improvement of the following:

a) ODR uncertainty due to process, temperature, operating mode (PLL vs. RCOSC), and design limitations. This uncertainty can be as high as ±8% in RCOSC mode and ±1% in PLL mode. The CLKIN, assuming a 50ppm or better 32.768kHz source, will improve the ODR accuracy from ±80,000ppm to ±50ppm in RCOSC mode, or from ±10,000ppm to ±50ppm in PLL mode.
b) System level sensitivity error. Any clock uncertainty directly impacts gyroscope sensitivity at the system level. Sophisticated systems can estimate ODR inaccuracy to some extent, but not to the extent improved by using CLKIN.
c) System-level clock/sensor synchronization. When using CLKIN, the accelerometer and gyroscope are on the same clock as the host. There is no need to continually re-synchronize the sensor data as the sensor sample points and period are known to be in exact alignment with the common system clock.
d) CLKIN helps EIS (Electronic Image Stabilization) performance by providing:
o Very accurate gyroscope sample points for use during integration to find true angular displacement.
o Automatic time alignment between the motion sensor and the host and potentially the camera system.
e) Other applications that benefit from CLKIN include navigation, gaming, robotics.

Allowable internal sources for generating the internal clock are:

a) An internal relaxation oscillator
b) Auto-select between internal relaxation oscillator and gyroscope MEMS oscillator to use the best available source

For internal sources, the only setting supporting specified performance in all modes is option b). It is recommended that option b) be used when using internal clock source.

4.11 SENSOR DATA REGISTERS
The sensor data registers contain the latest gyroscope, accelerometer, and temperature measurement data. They are read-only registers, and are accessed via the serial interface. Data from these registers may be read anytime.

4.12 INTERRUPTS
Interrupt functionality is configured via the Interrupt Configuration register. Items that are configurable include the interrupt pins configuration, the interrupt latching and clearing method, and triggers for the interrupt. Items that can trigger an interrupt are (1) Clock generator locked to new reference oscillator (used when switching clock sources); (2) new data is available to be read (from the FIFO and Data registers); (3) accelerometer event interrupts; (4) FIFO watermark; (5) FIFO overflow. The interrupt status can be read from the Interrupt Status register.


4.13 DIGITAL-OUTPUT TEMPERATURE SENSOR
An on-chip temperature sensor and ADC are used to measure the ICM-42688-P die temperature. The readings from the ADC can be read from the FIFO or the Sensor Data registers.

Temperature sensor register data TEMP_DATA is updated with new data at max(Accelerometer ODR, Gyroscope ODR). Temperature data value from the sensor data registers can be converted to degrees centigrade by using the following formula: Temperature in Degrees Centigrade = (TEMP_DATA / 132.48) + 25
Temperature data stored in FIFO is an 8-bit quantity, FIFO_TEMP_DATA. It can be converted to degrees centigrade by using the following formula:

Temperature in Degrees Centigrade = (FIFO_TEMP_DATA / 2.07) + 25

4.14 BIAS AND LDOS
The bias and LDO section generates the internal supply and the reference voltages and currents required by the ICM-42688-P.
4.15 CHARGE PUMP
An on-chip charge pump generates the high voltage required for the MEMS oscillator.

4.16 STANDARD POWER MODES
The following table lists the user-accessible power modes for ICM-42688-P.


ModeNameGyroAccel1Sleep ModeOffOff2Standby ModeDrive OnOff3Accelerometer Low-Power ModeOffDuty-Cycled4Accelerometer Low-Noise ModeOffOn5Gyroscope Low-Noise ModeOnOff66-Axis Low-Noise ModeOnOnTable 12. Standard Power Modes for ICM-42688-P


5 SIGNAL PATH
The following figure shows a block diagram of the signal path for ICM-42688-P.




UI Interface


FSR Selection

GYRO_NF_DIS	AAF_DIS

Figure 9. ICM-42688-P Signal Path

The signal path starts with ADCs for the gyroscope and accelerometer. Other components of the signal path are described below in further detail.
5.1 SUMMARY OF PARAMETERS USED TO CONFIGURE THE SIGNAL PATH
The following table shows the parameters that can control the signal path.

Parameter NameDescriptionGYRO_AAF_DISDisables the Gyroscope Anti Alias Filter (AAF)GYRO_AAF_DELT GYRO_AAF_DELTSQR
GYRO_AAF_BITSHIFTThree parameters required to program the gyroscope AAF. This is a 2nd order filter with programmable low pass filter. This is a user programmable filter which can be used to select
the desired BW. This filter allows trading off RMS noise vs. latency for a given ODR.ACCEL_AAF_DISDisables the Accelerometer Anti Alias FilterACCEL_AAF_DEL ACCEL_AAF_DELTSQR ACCEL_AAF_BITSHIFTThree parameters required to program the accelerometer AAF. This is a 2nd order filter with programmable low pass filter. This is a user programmable filter which can be used to select the desired BW. This filter allows trading off RMS noise vs. latency for a given ODR.GYRO_NF_DISDisables the gyro Notch Filter
GYRO_X/Y/Z_NF_COSWZ GYRO_X/Y/Z_NF_COSWZ_SELFactory trimmed parameters, designed to position a Notch at or near the sense peak frequency of Gyro. This allows the user to suppress only sense peak contribution to noise, while still maintaining a low latency high BW/ODR interface from the Sensor. This filter is
available only in Gyro, and the parameters for X, Y, and Z are chosen independently.GYRO_NF_BW_SELFactory trimmed parameter to cancel noise created by sense peak from Gyro. This parameter
is common to all three axes
5.2 NOTCH FILTER
The Notch Filter is supported only for the gyroscope signal path. The following steps can be used to program the notch filter. Note that the notch filter is specific to each axis in the gyroscope, so the X, Y and Z axis can be programmed independently.

Frequency of Notch Filter (each axis)

To operate the Notch filter, two parameters NF_COSWZ, and NF_COSWZ_SEL must be programmed for each gyroscope axis.

Parameters NF_COSWZ are defined for each axis of the gyroscope as GYRO_X_NF_COSWZ (register bank 1, register 0x0Fh & register 0x12h), GYRO_Y_NF_COSWZ (register bank 1, register 0x10h & register 0x12h), GYRO_Z_NF_COSWZ (register bank 1, register 0x11h & register 0x12h). Note that the parameters have 9-bit values across two different registers.


Parameters NF_COSWZ_SEL are defined for each axis of the gyroscope as GYRO_X_NF_COSWZ_SEL (register bank 1, register 0x12h, bit 3), GYRO_Y_NF_COSWZ_SEL (register bank 1, register 0x12h, bit 4), GYRO_Z_NF_COSWZ_SEL (register bank 1, register 0x12h, bit 5).

Each value must be calculated using the steps described below, and programmed into the corresponding register locations mentioned above.

fdesired is the desired frequency of the Notch Filter in kHz. The lower bound for fdesired is 1kHz, and the upper bound is 3kHz. Operating the notch filter outside this range is not supported.

Step1: COSWZ = cos(2*pi*fdesired/32) Step2:
If abs(COSWZ)=0.875
NF_COSWZ = round[COSWZ*256] NF_COSWZ_SEL = 0
else
NF_COSWZ_SEL = 1 if COSWZ > 0.875
NF_COSWZ = round [8*(1-COSWZ)*256]
else if COSWZ < -0.875
NF_COSWZ = round [-8*(1+COSWZ)*256]
end
End

Bandwidth of Notch Filter (common to all axes)
The notch filter allows the user to control the width of the notch from eight possible values using a 3-bit parameter GYRO_NF_BW_SEL in register bank 1, register 0x13h, bits 6:4. This parameter is common to all three axes.

GYRO_NF_BW_SELNotch Filter Bandwidth (Hz)01449168023293162480540620710

The notch filter can be selected or bypassed by using the parameter GYRO_NF_DIS in register bank 1, register 0x0Bh, bit 0 as shown below.

GYRO_NF_DISFunction0Enable notch filter1Disable notch filter

5.3 ANTI-ALIAS FILTER
Anti-alias filters for gyroscope and accelerometer can be independently programmed to have bandwidths ranging from 42 Hz to 3979 Hz. To program the anti-alias filter for a required bandwidth, use the table below to map the bandwidth to register values as shown:

a. Register bank 2, register 0x03h, bits 6:1, ACCEL_AAF_DELT: Code from 1 to 63 that allows programming the bandwidth for accelerometer anti-alias filter
b. Register bank 2, register 0x04h, bits 7:0 and Bank 2, register 0x05h, bits 3:0, ACCEL_AAF_DELTSQR: Square of the delt value for accelerometer
c. Register bank 2, register 0x05h, bits 7:4, ACCEL_AAF_BITSHIFT: Bitshift value for accelerometer used in hardware implementation
d. Register bank 1, register 0x0Ch, bits 5:0, GYRO_AAF_DELT: Code from 1 to 63 that allows programming the bandwidth for gyroscope anti-alias filter
e. Register bank 1, register 0x0Dh, bits 7:0 and Bank 1, register 0x0Eh, bits 3:0, GYRO_AAF_DELTSQR: Square of the delt value for gyroscope
f. Register bank 1, register 0x0Eh, bits 7:4, GYRO_AAF_BITSHIFT: Bitshift value for gyroscope used in hardware implementation

3dB Bandwidth (Hz)ACCEL_AAF_DELT;
GYRO_AAF_DELTACCEL_AAF_DELTSQR;
GYRO_AAF_DELTSQRACCEL_AAF_BITSHIFT;
GYRO_AAF_BITSHIFT4211158424131263912170416112135251025863610303749934886493949819441101008488111228536121448585131708634141967684152247734162567785172887837183247890193606943204006997214406105122488611072352861163245766122025624612772668061336277365

13952878451454298485151530896515773196051639321024517023310885176634115251830351232518963612965196237137642029381440420973915364216640160042235411696423064217604237743185642449441952425224520164259646211242671472208427464823044282349240042900502496429785125924305752272043137532816332175429443329955300833381563136334645732643354858339233633593456337186035843380561371233892623840339796339683
The anti-alias filter can be selected or bypassed for the gyroscope by using the parameter GYRO_AAF_DIS in register bank 1, register 0x0Bh, bit 1 as shown below.

GYRO_AAF_DISFunction0Enable gyroscope anti-aliasing filter1Disable gyroscope anti-aliasing filter

The anti-alias filter can be selected or bypassed for the accelerometer by using the parameter ACCEL_AAF_DIS in register bank 2, register 0x03h, bit 0 as shown below.


ACCEL_AAF_DISFunction0Enable accelerometer anti-aliasing filter1Disable accelerometer anti-aliasing filter
5.4 USER PROGRAMMABLE OFFSET
Gyroscope and accelerometer offsets can be programmed by the user by using registers OFFSET_USER0, through OFFSET_USER8, in bank 0, registers 0x77h through 0x7Fh (bank 4) as shown below.

Register AddressRegister NameBitsFunction0x77hOFFSET_USER07:0Lower bits of X-gyro offset programmed by user. Max value is ±64 dps, resolution is 1/32 dps.
0x78h
OFFSET_USER13:0Upper bits of X-gyro offset programmed by user. Max value is ±64 dps, resolution is 1/32 dps.7:4Upper bits of Y-gyro offset programmed by user.
Max value is ±64 dps, resolution is 1/32 dps.0x79hOFFSET_USER27:0Lower bits of Y-gyro offset programmed by user. Max value is ±64 dps, resolution is 1/32 dps.0x7AhOFFSET_USER37:0Lower bits of Z-gyro offset programmed by user.
Max value is ±64 dps, resolution is 1/32 dps.
0x7Bh
OFFSET_USER43:0Upper bits of Z-gyro offset programmed by user. Max value is ±64 dps, resolution is 1/32 dps.7:4Upper bits of X-accel offset programmed by user.
Max value is ±1 g, resolution is 0.5 g.0x7ChOFFSET_USER57:0Lower bits of X-accel offset programmed by user.
Max value is ±1 g, resolution is 0.5 g.0x7DhOFFSET_USER67:0Lower bits of Y-accel offset programmed by user.
Max value is ±1 g, resolution is 0.5 g.
0x7Eh
OFFSET_USER73:0Upper bits of Y-accel offset programmed by user.
Max value is ±1 g, resolution is 0.5 g.7:4Upper bits of Z-accel offset programmed by user.
Max value is ±1 g, resolution is 0.5 g.0x7FhOFFSET_USER87:0Lower bits of Z-accel offset programmed by user.
Max value is ±1 g, resolution is 0.5 g.

5.5 UI FILTER BLOCK
The UI filter block can be programmed to select filter order and bandwidth independently for gyroscope and accelerometer.

Gyroscope filter order can be selected by programming the parameter GYRO_UI_FILT_ORD in register bank 0, register 0x51h, bits 3:2, as shown below.


GYRO_UI_FILT_ORDFilter Order001st order012nd order103rd order11Reserved
Accelerometer filter order can be selected by programming the parameter ACCEL_UI_FILT_ORD in register bank 0, register 0x53h, bits 4:3, as shown below.

ACCEL_UI_FILT_ORDFilter Order001st order012nd order103rd order11Reserved
Gyroscope and accelerometer filter 3dB bandwidth can be selected by programming the parameter GYRO_UI_FILT_BW in register bank 0, register 0x52h, bits 3:0, and the parameter ACCEL_UI_FILT_BW in register bank 0, register 0x52h, bits 7:4, as shown below. The values shown in bold correspond to low noise and the values shown in italics correspond to low latency. User can select the appropriate setting based on the application requirements for power and latency. Corresponding Noise Bandwidth (NBW) and Group Delay values are also shown.

1st Order Filter 3dB Bandwidth, Noise Bandwidth (NBW), Group Delay

3dB Bandwidth (Hz) for GYRO/ACCEL_UI_FILT_ORD=0 (1st order filter)GYRO/ACCEL_UI_FILT_BWGYRO/ACCEL_ODRODR(Hz)0123456714151320008400.02160004194.1380002096.3440001048.152000524.061000498.3227.2188.9111.092.459.648.823.9262.02096.315500249.1113.694.455.546.229.824.411.9131.01048.1720099.690.975.544.437.023.819.59.6104.8419.2810049.890.975.544.437.023.819.59.6104.8209.695024.990.975.544.437.023.819.59.6104.8104.8102512.590.975.544.437.023.819.59.6104.852.41112.512.590.975.544.437.023.819.59.6104.852.4
NBW Bandwidth (Hz) for GYRO/ACCEL_UI_FILT_ORD=0 (1st order filter)GYRO/ACCEL_UI_FILT_BWGYRO/ACCEL_ODRODR(Hz)0123456714151320008831.72160004410.6380002204.6

440001102.252000551.161000551.1230.8196.3126.5108.975.864.134.1275.62204.615500280.5115.498.263.354.537.932.117.1137.81102.27200112.292.478.550.643.630.325.713.7110.3440.9810056.192.478.550.643.630.325.713.7110.3220.595028.192.478.550.643.630.325.713.7110.3110.3102514.192.478.550.643.630.325.713.7110.355.21112.514.192.478.550.643.630.325.713.7110.355.2
Group Delay @DC (ms) for GYRO/ACCEL_UI_FILT_ORD=0 (1st order filter)GYRO/ACCEL_UI_FILT_BWGYRO/ACCEL_ODRODR(Hz)0123456714151320000.12160000.1380000.2440000.4520000.8610000.61.82.02.83.14.14.78.11.50.2155001.13.64.05.56.18.19.316.23.00.472002.74.45.06.87.610.211.720.33.81.081005.34.45.06.87.610.211.720.33.81.995010.54.45.06.87.610.211.720.33.83.8102521.04.45.06.87.610.211.720.33.87.51112.521.04.45.06.87.610.211.720.33.87.5
2nd Order Filter 3dB Bandwidth, Noise Bandwidth (NBW), Group Delay

3dB Bandwidth (Hz) for GYRO/ACCEL_UI_FILT_ORD=1 (2nd order filter)GYRO/ACCEL_UI_FILT_BWGYRO/ACCEL_ODRODR(Hz)0123456714151320008400.02160004194.1380002096.3440001048.152000524.061000493.3230.7191.6117.597.159.648.021.3262.02096.315500246.7115.395.858.848.529.824.010.6131.01048.1720098.792.376.647.038.823.819.28.5104.8419.2810049.392.376.647.038.823.819.28.5104.8209.695024.792.376.647.038.823.819.28.5104.8104.8102512.392.376.647.038.823.819.28.5104.852.41112.512.392.376.647.038.823.819.28.5104.852.4

NBW Bandwidth (Hz) for GYRO/ACCEL_UI_FILT_ORD=1 (2nd order filter)GYRO/ACCEL_UI_FILT_BWGYRO/ACCEL_ODRODR(Hz)0123456714151320008831.72160004410.6380002204.6440001102.252000551.161000551.1223.7189.9122.7102.864.752.523.7275.62204.615500259.6111.995.061.451.432.426.311.9137.81102.27200103.989.576.049.141.225.921.09.5110.3440.9810052.089.576.049.141.225.921.09.5110.3220.595026.089.576.049.141.225.921.09.5110.3110.3102513.089.576.049.141.225.921.09.5110.355.21112.513.089.576.049.141.225.921.09.5110.355.2
Group Delay @DC (ms) for GYRO/ACCEL_UI_FILT_ORD=1 (2nd order filter)GYRO/ACCEL_UI_FILT_BWGYRO/ACCEL_ODRODR(Hz)0123456714151320000.12160000.1380000.2440000.4520000.8610000.72.12.43.23.75.26.112.01.50.2155001.34.14.76.47.310.412.224.03.00.472003.35.15.88.09.112.915.330.03.81.081006.55.15.88.09.112.915.330.03.81.995012.95.15.88.09.112.915.330.03.83.8102525.75.15.88.09.112.915.330.03.87.51112.525.75.15.88.09.112.915.330.03.87.5
3rd Order Filter 3dB Bandwidth, Noise Bandwidth (NBW), Group Delay

3dB Bandwidth (Hz) for GYRO/ACCEL_UI_FILT_ORD=2 (3rd order filter)GYRO/ACCEL_UI_FILT_BWGYRO/ACCEL_ODRODR(Hz)0123456714151320008400.02160004194.1380002096.3440001048.152000524.061000492.9234.7195.8118.997.960.846.825.2262.02096.315500246.4117.497.959.548.930.423.412.6131.01048.1720098.693.978.347.639.224.318.710.1104.8419.2

810049.393.978.347.639.224.318.710.1104.8209.695024.693.978.347.639.224.318.710.1104.8104.8102512.393.978.347.639.224.318.710.1104.852.41112.512.393.978.347.639.224.318.710.1104.852.4
NBW Bandwidth (Hz) for GYRO/ACCEL_UI_FILT_ORD=2 (3rd order filter)GYRO/ACCEL_UI_FILT_BWGYRO/ACCEL_ODRODR(Hz)0123456714151320008831.72160004410.6380002204.6440001102.252000551.161000551.1221.3188.5120.1100.062.948.626.4275.62204.615500252.0110.794.360.150.031.524.313.2137.81102.27200100.888.675.448.140.025.219.510.6110.3440.9810050.488.675.448.140.025.219.510.6110.3220.595025.288.675.448.140.025.219.510.6110.3110.3102512.688.675.448.140.025.219.510.6110.355.21112.512.688.675.448.140.025.219.510.6110.355.2
Group Delay @DC (ms) for GYRO/ACCEL_UI_FILT_ORD=2 (3rd order filter)GYRO/ACCEL_UI_FILT_BWGYRO/ACCEL_ODRODR(Hz)0123456714151320000.12160000.1380000.2440000.4520000.8610000.82.32.74.04.66.68.214.11.50.2155001.64.65.47.99.213.216.328.13.00.472004.05.86.89.811.416.520.435.23.81.081008.05.86.89.811.416.520.435.23.81.995015.95.86.89.811.416.520.435.23.83.8102531.85.86.89.811.416.520.435.23.87.51112.531.85.86.89.811.416.520.435.23.87.5
5.6 UI PATH ODR AND FSR SELECTION
Gyroscope ODR can be selected by programming the parameter GYRO_ODR in register bank 0, register 0x4Fh, bits 3:0 as shown below.

GYRO_ODRGyroscope ODR Value0000Reserved000132kHz

001016kHz00118kHz01004kHz01012kHz01101kHz (default)0111200Hz1000100Hz100150Hz101025Hz101112.5Hz1100Reserved1101Reserved1110Reserved1111500Hz
Gyroscope FSR can be selected by programming the parameter GYRO_UI_FS_SEL in register bank 0, register 0x4Fh, bits 7:5 as shown below.

GYRO_UI_FS_SELGyroscope FSR Value0002000dps0011000dps010500dps011250dps100125dps10162.5dps11031.25dps11115.625dps
Accelerometer ODR can be selected by programming the parameter ACCEL_ODR in register bank 0, register 0x50h, bits 3:0 as shown below.

